mkdir -p output
COMPOSE_HTTP_TIMEOUT=300 docker compose -f docker-compose.yaml up --build --remove-orphans --detach
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
client_0       | INFO:root:Receiving fruit top
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
