mkdir -p output
COMPOSE_HTTP_TIMEOUT=300 docker compose -f docker-compose.yaml up --build --remove-orphans --detach
sum_2          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
